

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 10 16:53:03 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 19/10/2023 GMT
    27                           ; 
    28                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18015 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     0012                     	;# 
    74     0018                     	;# 
    75     008C                     	;# 
    76     008D                     	;# 
    77     008E                     	;# 
    78     008F                     	;# 
    79     0090                     	;# 
    80     0096                     	;# 
    81     0097                     	;# 
    82     0098                     	;# 
    83     0099                     	;# 
    84     009A                     	;# 
    85     018C                     	;# 
    86     018D                     	;# 
    87     018E                     	;# 
    88     018F                     	;# 
    89     019C                     	;# 
    90     019C                     	;# 
    91     019D                     	;# 
    92     019D                     	;# 
    93     019E                     	;# 
    94     019F                     	;# 
    95     020E                     	;# 
    96     020F                     	;# 
    97     0210                     	;# 
    98     0211                     	;# 
    99     0212                     	;# 
   100     0213                     	;# 
   101     0214                     	;# 
   102     028C                     	;# 
   103     028C                     	;# 
   104     028D                     	;# 
   105     028E                     	;# 
   106     028F                     	;# 
   107     028F                     	;# 
   108     0290                     	;# 
   109     0290                     	;# 
   110     0291                     	;# 
   111     0291                     	;# 
   112     0292                     	;# 
   113     0292                     	;# 
   114     0293                     	;# 
   115     0294                     	;# 
   116     0295                     	;# 
   117     0295                     	;# 
   118     0296                     	;# 
   119     0296                     	;# 
   120     0297                     	;# 
   121     0297                     	;# 
   122     030C                     	;# 
   123     030C                     	;# 
   124     030D                     	;# 
   125     030D                     	;# 
   126     030E                     	;# 
   127     030F                     	;# 
   128     0310                     	;# 
   129     0310                     	;# 
   130     0311                     	;# 
   131     0312                     	;# 
   132     0312                     	;# 
   133     0313                     	;# 
   134     0313                     	;# 
   135     0314                     	;# 
   136     0315                     	;# 
   137     0316                     	;# 
   138     0316                     	;# 
   139     0317                     	;# 
   140     0318                     	;# 
   141     0318                     	;# 
   142     0319                     	;# 
   143     0319                     	;# 
   144     031A                     	;# 
   145     031B                     	;# 
   146     031C                     	;# 
   147     031C                     	;# 
   148     031D                     	;# 
   149     038C                     	;# 
   150     038C                     	;# 
   151     038D                     	;# 
   152     038E                     	;# 
   153     038F                     	;# 
   154     0390                     	;# 
   155     0390                     	;# 
   156     0391                     	;# 
   157     0392                     	;# 
   158     0393                     	;# 
   159     039F                     	;# 
   160     040C                     	;# 
   161     040C                     	;# 
   162     040D                     	;# 
   163     040E                     	;# 
   164     040F                     	;# 
   165     040F                     	;# 
   166     0410                     	;# 
   167     0411                     	;# 
   168     0412                     	;# 
   169     0412                     	;# 
   170     0413                     	;# 
   171     0414                     	;# 
   172     041F                     	;# 
   173     048C                     	;# 
   174     048C                     	;# 
   175     048D                     	;# 
   176     048E                     	;# 
   177     048F                     	;# 
   178     048F                     	;# 
   179     0490                     	;# 
   180     0491                     	;# 
   181     0492                     	;# 
