

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 18 09:41:44 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 19/10/2023 GMT
    36                           ; 
    37                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution. Publication is not required when
    51                           ;        this file is used in an embedded application.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18015 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69     0000                     	;# 
    70     0001                     	;# 
    71     0002                     	;# 
    72     0003                     	;# 
    73     0004                     	;# 
    74     0005                     	;# 
    75     0006                     	;# 
    76     0007                     	;# 
    77     0008                     	;# 
    78     0009                     	;# 
    79     000A                     	;# 
    80     000B                     	;# 
    81     000C                     	;# 
    82     0012                     	;# 
    83     0018                     	;# 
    84     008C                     	;# 
    85     008D                     	;# 
    86     008E                     	;# 
    87     008F                     	;# 
    88     0090                     	;# 
    89     0096                     	;# 
    90     0097                     	;# 
    91     0098                     	;# 
    92     0099                     	;# 
    93     009A                     	;# 
    94     018C                     	;# 
    95     018D                     	;# 
    96     018E                     	;# 
    97     018F                     	;# 
    98     019C                     	;# 
    99     019C                     	;# 
   100     019D                     	;# 
   101     019D                     	;# 
   102     019E                     	;# 
   103     019F                     	;# 
   104     020E                     	;# 
   105     020F                     	;# 
   106     0210                     	;# 
   107     0211                     	;# 
   108     0212                     	;# 
   109     0213                     	;# 
   110     0214                     	;# 
   111     028C                     	;# 
   112     028C                     	;# 
   113     028D                     	;# 
   114     028E                     	;# 
   115     028F                     	;# 
   116     028F                     	;# 
   117     0290                     	;# 
   118     0290                     	;# 
   119     0291                     	;# 
   120     0291                     	;# 
   121     0292                     	;# 
   122     0292                     	;# 
   123     0293                     	;# 
   124     0294                     	;# 
   125     0295                     	;# 
   126     0295                     	;# 
   127     0296                     	;# 
   128     0296                     	;# 
   129     0297                     	;# 
   130     0297                     	;# 
   131     030C                     	;# 
   132     030C                     	;# 
   133     030D                     	;# 
   134     030D                     	;# 
   135     030E                     	;# 
   136     030F                     	;# 
   137     0310                     	;# 
   138     0310                     	;# 
   139     0311                     	;# 
   140     0312                     	;# 
   141     0312                     	;# 
   142     0313                     	;# 
   143     0313                     	;# 
   144     0314                     	;# 
   145     0315                     	;# 
   146     0316                     	;# 
   147     0316                     	;# 
   148     0317                     	;# 
   149     0318                     	;# 
   150     0318                     	;# 
   151     0319                     	;# 
   152     0319                     	;# 
   153     031A                     	;# 
   154     031B                     	;# 
   155     031C                     	;# 
   156     031C                     	;# 
   157     031D                     	;# 
   158     038C                     	;# 
   159     038C                     	;# 
   160     038D                     	;# 
   161     038E                     	;# 
   162     038F                     	;# 
   163     0390                     	;# 
   164     0390                     	;# 
   165     0391                     	;# 
